term,stem,count,sample_size,ratio,google_w2v_x,google_w2v_y
"_","_","2","1000","0.002","",""
"8ghz","8ghz","2","1000","0.002","",""
"8.80","8.80","2","1000","0.002","",""
"8.20","8.20","2","1000","0.002","",""
"7t","7t","2","1000","0.002","0.23407030327546496","-0.09895748895390762"
"74.80","74.80","2","1000","0.002","",""
"74.67","74.67","2","1000","0.002","",""
"7.61","7.61","2","1000","0.002","",""
"6.50","6.50","2","1000","0.002","",""
"6.39","6.39","2","1000","0.002","",""
"500mn","500mn","2","1000","0.002","",""
"4x1","4x1","2","1000","0.002","",""
"4,000","4,000","2","1000","0.002","",""
"30,000","30,000","2","1000","0.002","",""
"3.1","3.1","2","1000","0.002","",""
"2x2","2x2","2","1000","0.002","",""
"2.2","2.2","2","1000","0.002","",""
"19.5","19.5","2","1000","0.002","",""
"175.00","175.00","2","1000","0.002","",""
"173.00","173.00","2","1000","0.002","",""
"159.21","159.21","2","1000","0.002","",""
"128gb","128gb","2","1000","0.002","",""
"12.2","12.2","2","1000","0.002","",""
"10th","10th","2","1000","0.002","",""
"1.9","1.9","2","1000","0.002","",""
"1,000","1,000","2","1000","0.002","",""
"0.9-","0.9-","2","1000","0.002","",""
"â","â","1","1000","0.001","0.5958638814762532","-0.42945289714490925"
"zuboff","zuboff","1","1000","0.001","",""
"zombies","zombi","1","1000","0.001","0.25233463476153667","0.2263012738572228"
"york-based","york-bas","1","1000","0.001","",""
"yoga","yoga","1","1000","0.001","-0.019004100334559664","-0.285132385632706"
"yitu","yitu","1","1000","0.001","",""
"yi","yi","1","1000","0.001","1.137902991017152","-0.854430469144407"
"yassmin","yassmin","1","1000","0.001","",""
"yadav","yadav","1","1000","0.001","0.6570006246229759","-0.6289394923030458"
"xs","xs","1","1000","0.001","0.9917523414353628","-0.01926705931381536"
"xperia","xperia","1","1000","0.001","0.45719977504672843","0.22967962601601286"
"xl","xl","1","1000","0.001","0.9225583089532067","-0.2507306759431871"
"wynn","wynn","1","1000","0.001","0.40102481867870915","-0.2567939284959589"
"wyden","wyden","1","1000","0.001","",""
"wwdc","wwdc","1","1000","0.001","",""
"wu's","wu","1","1000","0.001","0.6181439349554989","-0.4444308071990829"
"wrestling","wrestl","1","1000","0.001","-0.18739719237716068","-0.29095292374953025"
"wps","wps","1","1000","0.001","0.25046853473844","0.21004278611846106"
"wozniak","wozniak","1","1000","0.001","",""
"worrying","worri","1","1000","0.001","-0.47148650114645446","-0.31872362939059806"
"withholding","withhold","1","1000","0.001","-0.8500619592921739","-0.36453613194402107"
"withdrawn","withdrawn","1","1000","0.001","-0.6814074800317949","-0.4672604766809253"
"withdraw","withdraw","1","1000","0.001","-0.7122617591409468","-0.5518804485322415"
"winners","winner","1","1000","0.001","-0.4505779832822407","-0.07157899016753916"
"winding","wind","1","1000","0.001","-0.6285754729543485","-0.19648999817367832"
"willie","willi","1","1000","0.001","1.499292491992074","-0.7163105868625254"
"wiley","wiley","1","1000","0.001","0.5116600425042189","-0.5235681307900781"
"widened","widen","1","1000","0.001","-0.6009622429479614","0.005403144662969557"
"well-proven","well-proven","1","1000","0.001","",""
"webcasting","webcast","1","1000","0.001","-0.19888113915829025","0.5051611257267881"
"webauthn","webauthn","1","1000","0.001","",""
"weaknesses","weak","1","1000","0.001","-0.5135894513371109","-0.07632435723068738"
"wayne","wayn","1","1000","0.001","1.7592193342999136","-0.7838624466285937"
"watrix","watrix","1","1000","0.001","",""
"waterproofing","waterproof","1","1000","0.001","0.1169515065769097","0.37633576945845865"
"watchdog","watchdog","1","1000","0.001","-0.7706786878416398","-0.3799966656263695"
"watches","watch","1","1000","0.001","-0.11868380173828186","0.02989465602501501"
"warren","warren","1","1000","0.001","0.28206681280750323","-0.21725851663143475"
"warn","warn","1","1000","0.001","-0.5894604922419234","-0.3425276266014155"
"wanton","wanton","1","1000","0.001","-0.2155206131887106","-0.5741130963570523"
"wandered","wander","1","1000","0.001","-0.42931252996981234","-0.26601874150919125"
"wah","wah","1","1000","0.001","1.2239591906749312","-0.7149069414093356"
"vr","vr","1","1000","0.001","0.8461522184552962","0.0060382415980969875"
"vp","vp","1","1000","0.001","-0.07929473452176303","-0.11605300000417895"
"vote-share","vote-shar","1","1000","0.001","",""
"vodafone-idea","vodafone-idea","1","1000","0.001","",""
"vocaliq","vocaliq","1","1000","0.001","",""
"viswanathan","viswanathan","1","1000","0.001","",""
"vision-box","vision-box","1","1000","0.001","",""
"visa","visa","1","1000","0.001","-0.3800191190967232","-0.4726104194312203"
"virus","virus","1","1000","0.001","-0.25669731305986093","0.15950694339076682"
"virtuous","virtuous","1","1000","0.001","0.03172223228663845","-0.4572332934618729"
"viral","viral","1","1000","0.001","0.0350288250180991","0.15250572685586392"
"vigil","vigil","1","1000","0.001","-0.566112484340731","-0.45137499545945065"
"vietnamese","vietnames","1","1000","0.001","0.890891699380796","-0.5028949478206034"
"vienna","vienna","1","1000","0.001","0.7916617429083759","-0.31619503450467873"
"vidushi","vidushi","1","1000","0.001","",""
"vice-president","vice-presid","1","1000","0.001","-0.6942980896011552","-0.4146386601854219"
"vibrators","vibrat","1","1000","0.001","0.4033953068096025","0.4076986017433287"
"vht","vht","1","1000","0.001","",""
"vestager","vestag","1","1000","0.001","",""
"verizon","verizon","1","1000","0.001","2.3425379438197447","0.1782058562776396"
"venturebeat","venturebeat","1","1000","0.001","",""
